income,Wealth
2851,36
2070,16
1511,14
1061,2
571,18
2697,14
107,-4
183,67
1156,12
2233,44
3444,34
1306,14
1377,0
66,10
513,-3
335,-2
168,-3
451,12
623,4
2742,15
306,-3
154,-1
179,14
4252,2
2131,17
795,7
2579,3
1437,1
4175,5
667,15
4950,6
479,23
716,6
4526,-4
3682,14
1500,19
1296,-2
1126,18
614,53
124,6
216,19
2873,22
137,3
1912,1
215,12
313,6
788,9
615,9
1650,44
761,3
3165,-2
1292,-2
434,1
8178,6
1543,11
1938,-2
1201,-2
3874,5
555,-2
67,8
894,2
1034,48
3426,4
355,1
279,-1
474,-4
2670,-1
533,12
1203,13
790,45
2059,14
163,49
4023,3
2987,13
1513,2
1376,3
395,-2
1883,14
784,19
1202,14
2490,8
618,-3
11,8
993,-1
4227,6
4798,-3
111,-3
2055,7
540,21
117,4
2483,13
7029,-1
2,4
932,92
715,18
1397,11
75,19
714,-1
5042,2
258,14
1206,-2
3492,21
3329,7
243,18
1113,21
1118,4
791,21
171,49
222,2
308,25
843,15
5824,31
93,20
926,0
1568,9
748,7
5501,8
2377,3
1111,1
2549,25
1023,24
2858,8
23,15
1636,0
1060,9
2011,2
4402,42
860,17
209,12
6133,44
525,1
1508,-3
1802,-4
377,-2
3025,19
744,312
314,-4
1683,60
507,22
575,2
301,2
894,5
2460,14
1847,14
509,11
1385,11
4319,15
441,-1
639,37
1980,17
115,6
1032,12
788,12
118,5
656,4
227,1
441,12
317,16
967,-1
1632,8
13,8
4692,19
771,1
399,0
1653,-3
2858,11
339,8
1362,11
2968,15
280,46
59,13
582,1
8889,19
3006,11
1913,7
1588,17
456,6
1244,-2
2202,0
3114,6
1095,34
1562,11
1370,0
86,0
2176,5
1770,-1
485,35
2556,10
3197,5
936,13
417,22
122,82
1567,-2
3373,3
2162,2
5133,5
690,2
721,26
972,39
723,-3
1228,0
5889,2
2034,-3
1970,-4
3240,12
73,14
5320,5
458,4
130,-1
612,7
1974,-2
700,-4
283,6
128,229
1406,2
1461,-3
3077,1
1213,-3
1009,7
839,6
1537,5
12,11
1670,-1
2018,7
212,56
70,12
3336,-1
2997,9
850,-1
1694,40
202,45
1730,0
978,10
1813,29
1083,27
1024,2
1628,1
2247,5
1315,14
854,15
1583,2
1229,-1
1131,18
286,2
5067,12
1049,114
2477,10
1055,0
2102,2
460,38
211,5
265,9
1058,8
2133,2
422,36
553,3
1796,34
2958,2
1988,12
90,4
1085,42
3081,8
1716,0
3316,24
283,18
970,21
150,2
5254,-3
627,8
89,-1
1460,34
519,-4
57,0
2005,23
2018,0
2273,5
728,22
2590,9
3079,57
44,16
10,2
1452,17
3364,65
1770,0
1037,14
1354,-4
1173,5
835,-1
1110,17
3524,52
757,85
1537,-2
1344,0
984,32
772,-2
1225,37
2042,2
575,38
668,9
1614,3
725,-1
2895,22
6050,46
1108,14
2315,55
31,-1
465,-1
2088,1
1950,35
1113,80
2671,0
1044,9
4461,13
447,15
4900,12
1426,-1
706,13
702,3
2857,10
1340,36
1874,6
1321,12
522,5
3359,5
4020,50
1222,6
2581,10
132,0
604,11
976,0
338,28
365,0
1966,7
637,5
81,-3
497,6
3458,-3
436,8
1837,30
1138,14
1133,1
3538,7
828,0
443,15
534,11
89,18
217,4
2748,46
280,10
5443,0
1279,14
1418,1
852,21
2473,-2
4615,3
643,63
4489,21
565,22
1447,5
423,22
562,7
1077,1
232,9
4945,14
1127,-3
4964,8
422,40
1768,19
876,2
241,7
993,17
1148,17
1957,30
1129,214
1602,10
1893,0
2592,28
777,3
160,-1
144,5
2222,4
1263,2
1977,35
555,3
294,16
899,8
418,18
1579,3
868,44
1309,5
943,4
44,78
255,8
1065,22
2427,3
576,19
3266,0
153,14
269,107
2699,76
2660,4
2282,49
2986,5
1371,3
732,6
1803,-1
5164,11
982,34
1272,54
620,18
701,13
1283,0
1075,3
4936,11
1012,17
174,14
245,6
2379,-1
351,4
367,22
595,20
823,5
1753,3
1204,1
407,18
14,36
66,0
200,10
115,34
540,3
130,15
1697,5
1135,32
1234,20
576,-3
1232,1
3047,21
3380,0
1819,-1
2083,5
358,4
78,-1
822,-2
1184,16
251,9
26,-3
729,24
5548,15
4756,15
3876,-4
2389,48
1119,6
1604,62
2172,6
232,-1
1836,14
2663,2
1510,1
2049,-2
4605,16
712,11
1960,7
367,6
806,-1
2040,-4
639,31
97,3
258,12
73,-3
9815,9
1797,19
294,34
396,17
4522,-2
382,8
855,2
1953,35
791,-1
1377,11
257,2
1988,0
2587,68
641,0
4505,4
314,14
465,-1
2139,4
510,23
1265,2
1462,10
1887,26
433,5
1746,-4
3965,7
542,9
2404,9
882,17
47,27
4090,88
668,12
2340,5
2363,2
260,26
526,5
288,-1
1710,25
270,29
1066,17
287,53
182,76
2482,9
195,6
2555,16
1886,12
1259,17
267,6
703,14
149,39
365,17
1707,0
759,46
4431,47
261,12
2853,39
824,10
105,2
1627,17
3219,-3
725,2
1294,11
359,-2
3917,20
2197,36
647,19
3337,16
1403,31
185,14
305,2
3414,1
605,4
146,1
4248,4
4752,3
3297,17
925,-2
367,9
2596,16
3425,5
1346,156
211,12
388,11
772,4
875,8
515,13
10496,-2
2689,8
1560,-1
746,16
1114,39
454,10
2286,-4
227,5
250,-2
1510,0
669,42
899,0
281,35
2097,32
1704,16
159,27
1234,2
182,0
1429,20
950,9
50,34
1669,9
794,-3
2501,24
953,4
116,-2
2124,21
4079,8
19,-3
21,-2
1221,39
282,101
1472,1
1458,-4
620,198
299,21
1144,-3
407,-2
512,21
192,3
1491,20
1401,11
7893,41
580,48
1715,4
3864,51
1030,0
1287,5
2896,-4
1177,0
1127,5
182,-3
1904,-3
1006,7
1084,5
1535,20
544,21
1600,6
1706,2
8956,16
1321,2
124,2
188,5
263,20
778,23
1550,10
1553,7
648,7
110,17
114,47
1092,1
2416,-3
281,34
218,0
4275,13
4072,2
947,0
4680,43
2599,46
122,7
469,17
506,3
1030,-2
18,76
404,-2
1645,77
796,5
2142,23
707,2
2179,9
104,2
422,42
2185,6
2036,-1
934,23
137,1
2741,2
692,-4
2072,9
2170,14
1669,52
420,7
162,2
576,2
2067,32
48,8
3848,0
1349,22
2016,0
794,10
1364,1
1236,29
381,6
278,-1
705,9
1065,8
1731,14
3579,14
3779,-2
536,6
1115,8
5227,3
1152,4
2372,9
2032,15
584,17
425,17
983,14
1036,72
1665,-2
1246,14
1184,6
640,20
762,32
802,0
1936,22
2079,17
180,-2
237,49
1326,-3
2404,26
295,4
1658,-4
146,87
286,6
2733,1
1126,6
1838,16
141,33
1198,11
231,-1
3427,14
587,0
8,14
925,98
101,39
748,16
1795,4
2051,20
426,20
2355,27
960,0
1479,-3
2360,7
2541,14
1340,51
5864,29
2771,5
1560,-1
23,6
2280,6
1147,-1
4020,1
1139,78
1869,12
855,52
2151,6
78,14
362,52
441,5
161,35
1285,27
1353,10
2659,3
534,-2
458,17
488,5
2445,6
459,-2
935,1
2217,12
292,-2
1120,27
1404,21
367,8
3893,28
738,29
4787,12
582,26
1473,7
12,4
5403,1
3251,7
26,3
1551,0
3955,26
6357,-1
107,7
140,0
3819,38
3680,0
671,19
2905,-1
3087,23
1107,2
302,-2
440,7
3089,14
865,7
180,6
1468,18
1154,5
170,-1
2083,-1
158,14
206,-1
3148,3
1159,-3
2249,6
2448,55
325,-2
3640,5
972,22
1406,12
712,-1
899,34
370,34
1150,48
252,80
248,10
2033,17
306,1
4567,-2
165,-2
993,4
1439,4
3993,23
511,51
627,7
1700,3
950,1
2248,2
2177,1
2120,35
199,9
1611,3
18,15
221,20
631,2
1425,-2
458,8
349,63
1000,53
2241,9
6311,12
434,49
339,10
577,-1
167,5
299,24
1111,13
492,31
698,53
455,14
135,67
3482,2
702,22
649,59
330,8
3650,50
442,14
1854,53
9395,2
5198,13
1220,0
1690,25
449,17
1296,14
13,38
2455,5
2287,5
2237,8
1750,12
566,0
222,0
2377,8
295,4
2168,3
7254,0
2721,2
1504,6
878,-1
4856,0
2272,38
307,5
180,15
4836,-1
1415,74
1101,4
4016,0
517,8
386,18
1199,1
2197,26
208,12
62,12
1805,15
5376,0
432,1
2882,2
535,7
2032,9
3624,68
1527,14
1420,41
920,7
1187,7
1065,4
219,35
689,7
68,17
981,7
148,5
930,-3
2637,0
994,58
325,3
1557,29
1832,5
1280,6
1316,-2
578,-4
757,9
605,1
800,-3
140,62
3531,-3
24,6
1035,5
1645,27
1120,0
1684,-1
5716,8
940,24
2660,15
407,23
9574,1
791,6
2343,26
2813,36
1367,249
3588,83
26,13
1834,-1
1431,9
2126,3
1073,74
351,8
1552,8
3821,12
1295,2
6488,5
333,31
3,29
1389,10
235,0
489,0
439,3
1814,40
182,1
1974,1
4958,14
23,4
3982,10
1511,3
2019,4
36,43
2326,4
2081,41
538,21
1403,1
458,14
1964,17
290,4
13,29
185,0
27,16
10,-1
3346,3
194,42
155,1
900,2
1128,7
1161,17
2067,7
2903,24
1964,23
1474,4
3346,6
2473,8
1731,7
2983,2
1004,3
632,15
756,8
91,6
212,36
519,14
2518,100
275,3
5054,55
128,20
43,18
1938,44
1856,29
3152,1
1152,-1
64,35
3352,1
2554,0
3761,-1
2244,1
85,8
360,-1
2224,17
288,9
1789,8
801,18
2356,-2
1062,11
7298,-2
1614,3
4027,22
1471,7
2025,77
588,28
6904,117
1854,0
3731,5
79,3
1649,5
2198,14
37,8
1438,17
2744,-2
843,0
110,4
338,71
219,8
686,14
3304,0
3527,-1
421,63
1417,7
1059,5
37,5
30,8
1003,29
558,10
363,11
2155,11
142,-1
68,29
185,13
2346,0
1414,12
341,5
237,3
2835,22
3156,32
57,1
454,9
3712,28
3634,17
2513,1
38,-4
1029,11
2232,35
51,21
543,15
761,5
3551,18
304,24
2186,-2
671,-2
2425,8
708,4
271,19
114,0
3003,4
143,2
982,0
69,8
2919,7
265,12
659,28
194,7
1351,-1
255,5
2282,0
3463,4
599,15
3744,-3
1809,53
3406,-2
459,-2
411,21
1010,0
37,3
87,38
332,28
1242,-1
1604,-2
213,33
1594,-2
611,0
67,9
583,1
2717,59
3064,9
1919,20
837,4
817,0
597,6
203,38
200,3
1903,169
585,4
371,53
3257,14
2193,8
72,8
997,7
3261,0
72,2
637,1
176,-2
962,-2
469,86
2143,44
3048,3
4023,21
745,28
738,2
1113,7
1233,-1
799,2
3815,1
244,28
3258,-1
1122,-1
705,-4
1091,2
499,17
2309,0
221,0
2380,4
156,7
58,6
2030,16
2033,7
266,9
3169,5
1619,8
6422,9
6009,62
799,1
321,4
5214,17
638,16
284,2
1123,23
1155,3
635,74
572,14
1694,10
2240,1
2205,46
1910,46
384,2
3422,-2
523,5
954,38
2275,-2
59,19
1685,6
1866,1
4091,6
3407,8
4644,124
1080,18
1782,7
1416,14
4285,1
952,6
541,-1
1635,5
1312,13
839,6
73,6
3850,4
3090,24
927,11
187,25
2295,7
2286,2
628,19
6170,7
86,16
737,23
1650,1
1089,43
4320,4
2015,-3
411,43
2001,38
1891,22
3192,8
4303,12
3479,14
1767,8
3016,5
2589,4
27,8
169,3
781,7
4858,10
323,4
652,63
1466,2
435,14
1254,3
130,8
142,18
440,-1
1199,49
24,30
1658,-4
7,9
972,-3
3398,-3
456,29
3504,19
841,1
291,5
212,18
1878,15
208,20
962,4
327,-1
433,-1
768,18
7747,-2
668,21
614,37
2318,24
7997,15
1474,2
832,16
1922,1
301,70
782,13
1869,14
2295,-2
4,14
2259,35
4251,13
62,1
283,11
1607,7
1184,10
209,19
2997,26
1985,16
296,30
1823,1
678,34
1718,25
610,18
25,10
1534,15
2781,28
2220,19
1192,6
177,9
2087,48
1841,26
6,67
484,4
835,10
2101,0
4705,-1
5750,3
133,2
713,27
140,-3
652,42
1260,3
460,61
2821,10
585,1
10117,1
291,4
206,37
2286,2
446,15
2116,115
2030,11
693,19
1132,3
520,7
326,-2
187,8
1429,23
286,16
3098,15
2083,12
493,34
5644,1
1073,40
4713,9
843,3
1805,-1
88,5
2621,12
708,22
989,1
722,37
1381,-1
969,0
1871,19
1043,5
3284,1
695,1
123,27
1268,25
900,20
253,3
4158,4
984,1
554,8
861,4
71,8
4250,12
1070,13
6912,30
190,0
1701,62
4829,4
705,11
139,18
227,17
1182,17
1570,26
668,8
707,6
389,3
1871,3
745,45
1667,-1
3239,4
1500,1
2801,-3
711,7
7586,4
1776,9
46,4
268,9
3067,20
1657,-3
2464,5
751,1
2957,5
2633,4
2156,7
2279,45
801,0
876,6
1268,2
1235,6
734,7
1341,33
1384,36
485,-2
240,1
2683,1
7163,126
1784,11
24,33
1168,3
2567,10
1660,1
1310,2
1551,6
1346,0
5264,56
2885,2
76,-3
439,11
313,33
139,2
5565,10
205,12
708,13
355,10
1305,7
2001,0
41,5
187,11
494,-2
821,3
979,-2
6432,35
606,3
89,12
1288,19
21,9
1739,-1
150,-1
545,38
3303,1
514,14
1340,1
3866,-2
4168,11
981,32
84,3
162,-2
38,6
54,30
287,26
2732,2
1075,2
622,6
665,0
252,2
92,11
1422,66
592,4
248,-1
958,15
3618,10
1132,33
1134,22
3030,3
1486,9
2989,4
2585,26
557,7
3159,5
566,0
857,-2
483,23
445,18
85,1
2463,3
262,17
1994,6
1497,4
1273,5
3,-4
1022,9
1029,3
42,4
522,21
483,45
2344,17
534,10
1095,8
1585,4
1991,0
3538,2
1091,23
563,-1
1500,1
176,7
43,10
282,95
1058,73
1137,42
49,21
2825,113
940,20
659,7
2983,3
4311,21
1959,-1
1001,53
1719,13
4384,108
1796,1
806,6
4,10
884,-1
337,5
1071,10
3312,20
1336,33
5477,-3
250,9
506,3
4941,10
1583,5
356,-2
303,28
384,2
397,1
2619,85
1845,8
3666,24
1982,6
777,26
2963,17
75,-2
895,2
1576,4
901,6
3523,56
830,12
648,-2
10470,14
2364,9
453,2
552,40
2353,245
396,8
2658,1
6795,1
2957,14
1682,14
2087,16
1892,2
938,21
479,12
189,1
1075,-2
3647,31
2395,18
1430,9
628,12
621,-3
1877,44
210,58
2769,53
275,18
38,47
1150,67
845,-2
428,8
2004,8
404,22
1985,-1
290,16
4109,3
2290,66
1517,7
536,2
1370,18
604,28
2553,27
352,6
1962,28
1357,16
510,17
2124,5
5773,-1
1249,5
622,2
4036,3
552,3
1886,2
7512,13
3149,8
1302,10
419,6
608,0
70,11
3784,9
3654,-2
2252,1
2142,-1
1290,52
531,33
1484,0
313,-2
550,-1
1639,22
4720,6
3781,3
2485,23
2917,40
685,46
1994,-1
864,29
6036,10
120,-2
1981,4
740,-1
866,1
748,8
1378,16
2400,70
847,11
1053,44
830,64
1861,0
1343,3
1427,-2
233,10
2172,10
2192,7
235,56
1693,-1
1286,6
1017,1
5367,7
1364,5
1884,8
195,13
1225,19
1143,6
6635,0
2967,3
2279,8
456,-2
1164,7
146,10
239,0
164,5
2157,6
3782,5
631,59
1203,5
1133,-3
2186,-3
1742,17
2769,22
1939,10
1662,32
489,6
973,1
108,17
1284,-1
2271,45
597,-1
2649,9
711,-1
34,52
320,-1
2033,46
1026,-2
549,-3
66,-3
779,34
652,-3
1049,11
1148,7
912,10
805,-1
2004,9
588,4
10,36
565,34
182,45
85,4
375,-2
161,0
586,57
1725,14
551,14
1713,1
921,-1
861,7
1901,9
1927,1
3223,3
122,61
1581,13
3719,1
1181,12
1432,9
767,-3
399,7
499,0
537,14
824,30
527,20
1123,10
1896,6
4370,12
793,12
460,0
3622,4
275,18
10,4
11202,-3
1739,2
532,9
1997,42
4108,26
1319,50
55,80
83,6
975,13
784,22
214,74
2239,3
913,27
4479,16
1251,60
1298,7
18,-1
2461,36
2007,13
896,27
4255,-4
8683,-2
1332,6
460,-2
1203,5
1174,7
485,5
1280,-3
146,-2
462,3
1179,-3
875,5
870,2
361,7
469,0
471,13
2623,82
629,-1
4148,52
4172,7
1385,4
2017,35
103,14
1755,106
2096,1
1310,0
3094,5
4933,21
4757,0
2538,4
356,38
4144,4
241,6
2025,0
2013,0
1429,4
6637,7
836,0
3502,29
674,0
6075,-4
1719,2
1405,91
323,-1
1691,-2
445,6
312,8
26,-2
1022,0
2506,-1
802,4
1,5
2427,1
1390,9
4725,-2
222,2
7137,38
286,35
2376,3
1096,29
353,24
1781,41
2741,9
4303,12
4643,0
1803,19
973,13
2073,0
441,28
2118,-3
209,2
2417,51
2840,5
1787,11
1429,0
610,3
346,57
146,6
463,2
37,4
3399,2
954,36
401,22
849,22
894,43
675,12
4292,7
633,3
30,-1
4196,19
1669,13
479,3
1886,30
2351,8
1301,10
240,11
356,22
98,20
2384,11
1245,119
3003,4
783,3
983,0
1159,9
792,14
1757,-1
577,4
4634,6
314,1
1526,-2
1912,-2
625,5
342,-1
1275,7
430,89
2844,4
729,4
292,3
1676,-1
2650,50
279,7
2386,28
3758,9
972,7
232,2
1704,29
3754,2
3775,3
1759,89
6373,16
2011,47
2503,26
176,21
87,0
359,13
420,6
1884,8
759,12
1848,10
128,45
1819,7
6886,-1
7788,3
1116,4
1269,3
5341,31
102,10
467,47
1922,-1
98,-1
1997,-3
8,12
545,2
1114,-2
1043,-3
3153,17
2080,37
1559,47
998,3
1777,54
268,71
424,14
2945,-2
60,10
520,0
3829,16
1500,-1
654,7
659,0
1084,20
1116,2
261,3
1784,3
2521,58
571,88
1698,-1
2742,27
41,8
24,4
423,5
2826,4
1390,40
1583,4
1931,0
4133,-1
3259,3
8180,3
94,0
7364,12
4723,-3
273,8
1705,-1
2783,15
598,-2
3110,28
498,9
3146,5
1996,5
3005,27
408,3
1240,23
354,64
3761,11
1176,4
866,2
173,6
3132,10
4186,35
5069,24
925,149
2532,16
1867,-4
3020,45
872,7
383,0
201,7
2327,2
5365,32
1938,20
52,10
844,30
4704,0
3462,6
155,56
3603,31
776,2
977,2
1077,19
1340,24
848,31
258,6
439,6
3743,-2
710,3
2914,-1
1034,10
2694,63
1454,2
4,4
155,2
327,-3
5599,18
241,4
973,9
53,1
62,6
1167,-4
2075,12
808,10
2017,17
951,6
82,-2
555,49
4577,1
432,-2
2074,16
510,6
762,17
4996,-3
2512,3
1512,93
1058,18
158,16
974,14
3204,-3
707,2
179,8
103,7
760,3
439,12
1174,3
384,20
339,16
322,2
2421,7
101,3
828,29
3468,21
27,9
1578,-4
188,16
1231,32
516,2
2956,1
2261,15
5976,9
1540,44
932,82
191,216
629,7
2628,17
1195,4
2962,27
957,4
814,12
1083,22
1495,13
1255,10
1582,25
283,3
1228,2
573,6
904,8
1286,14
306,10
393,17
1246,13
2810,18
939,5
710,22
933,10
2267,102
117,2
760,15
3267,40
5096,34
955,3
3148,5
1713,11
1209,15
1262,11
450,2
1557,-3
6110,32
119,-2
1565,10
482,-2
618,14
1604,20
30,41
3424,-1
664,10
1132,22
1465,20
232,1
5716,29
570,-2
54,0
1589,1
859,7
1354,1
14,7
557,42
758,3
43,1
1443,10
577,-3
1390,10
1659,0
481,15
1114,25
3049,3
1483,1
122,7
266,8
1522,44
703,3
1670,1
1183,1
1052,17
167,27
137,22
2008,-1
1531,-3
4347,1
1606,25
1046,-1
921,7
355,-1
1183,-1
242,0
89,25
3353,13
1348,-1
134,8
1363,-1
223,7
670,6
2391,7
633,11
581,2
125,14
4380,8
711,6
2526,1
2943,7
8700,1
2631,7
4111,40
1929,77
1710,8
1919,22
1492,48
1911,0
1438,0
1585,-1
801,29
1314,7
1849,9
241,1
1598,61
2228,10
1300,23
315,3
885,6
4039,9
1201,19
293,14
90,-4
245,-1
823,56
1335,17
6196,14
562,17
780,2
1479,45
420,3
2702,5
343,1
4414,-2
980,44
650,3
2304,11
824,3
336,60
528,1
4866,7
410,2
638,2
1396,3
1752,0
1400,0
2073,8
3348,28
3454,31
6743,4
305,-4
4273,1
1515,2
982,-4
162,6
6,18
763,16
16,18
1536,10
913,-1
466,4
962,28
569,39
421,85
3433,8
988,14
456,34
2185,198
416,28
563,6
756,13
1857,3
1759,-2
3025,1
106,1
1708,2
2460,-3
140,-3
132,6
34,41
1672,45
459,6
2084,17
2637,-1
4459,14
2283,14
1923,23
1781,11
913,9
2885,31
1660,2
2402,68
896,23
737,9
170,5
1027,12
978,-1
1390,0
2664,-2
497,11
550,3
226,22
1348,7
9,102
2438,0
1007,25
136,4
2485,12
2,12
2518,-2
1085,22
1323,4
276,7
2196,12
222,15
1385,23
2322,96
1421,6
4235,5
423,0
3056,-1
1067,2
376,11
1410,29
919,1
700,15
209,8
499,29
143,11
2188,0
282,6
1317,29
2196,4
2234,11
1494,33
49,-2
1255,6
577,0
983,-3
412,63
1231,-1
77,38
1530,-4
4954,48
7414,12
1009,5
512,11
1572,11
2015,5
215,36
521,11
2634,12
3002,34
1094,28
844,5
260,-1
2134,5
223,5
458,8
1417,6
713,5
72,154
1949,0
42,7
823,12
1499,18
1301,0
387,4
1797,7
348,6
1614,-1
1078,1
2141,1
252,24
1912,36
1363,7
1037,6
2339,12
1321,-1
115,5
234,29
1133,1
805,30
1608,95
405,29
2803,1
3206,0
1923,4
337,-4
520,62
75,45
2556,-3
309,1
4530,15
1168,8
2443,10
1059,23
2121,88
165,-2
2727,-3
344,12
1172,41
521,5
526,9
798,1
4202,22
3171,10
696,16
55,8
96,46
2996,24
1267,0
2180,69
1063,10
527,50
395,5
1369,11
70,3
995,0
386,1
328,56
957,6
170,7
1366,13
405,3
1839,3
1153,21
2830,23
890,94
1093,89
218,-3
4378,6
58,1
202,16
1952,-4
545,-1
1152,0
120,32
2127,2
42,1
701,8
1095,12
890,-3
121,10
3444,17
1906,6
967,3
6134,23
327,41
5285,-1
877,1
282,7
3714,1
1568,25
1169,0
2737,-1
102,2
1855,10
7149,58
1003,5
1376,20
8486,40
1479,-2
4712,29
588,2
1117,5
2667,16
179,6
1176,24
2000,35
522,1
3751,2
2059,-3
10750,15
634,6
366,4
567,18
986,6
1509,0
5107,-1
6663,6
1247,9
325,0
6756,7
360,0
93,16
1348,12
8808,6
260,28
6591,21
383,-3
4921,0
647,12
1386,8
4382,39
3647,8
961,-1
822,11
957,-3
1011,40
1548,-3
1103,36
5483,35
3858,6
183,10
2188,28
2127,0
49,1
2407,9
6124,5
183,2
1167,5
616,1
42,-2
857,1
619,-1
211,10
4117,12
1683,17
694,0
705,14
3235,13
292,1
998,5
400,8
2175,3
5668,3
2319,21
1318,6
2306,18
2620,5
1160,9
1013,0
3200,13
317,14
1265,5
109,5
663,0
7433,4
750,28
1226,1
550,4
1630,25
329,8
5016,12
781,15
7845,-1
589,-2
710,13
1135,4
1400,59
2514,24
3760,6
509,10
2680,22
56,11
330,3
1775,-1
541,55
6147,14
977,41
3248,36
583,65
33,-2
2071,19
1541,9
548,2
434,-1
1395,11
356,15
2868,-3
1014,2
1505,9
3066,2
306,17
4904,51
3422,13
914,23
2184,34
33,3
801,3
1582,29
386,77
5530,38
1586,10
375,20
923,6
2171,8
4037,3
764,7
772,-3
501,31
486,-1
2271,-1
56,4
1134,8
611,11
615,-3
825,0
875,0
425,7
1766,2
1332,9
4067,-4
1935,5
854,13
567,12
1352,5
5,2
425,7
2953,117
3576,-3
1658,39
378,2
721,7
1387,8
668,6
3280,20
1111,7
1112,1
3408,27
374,32
1028,-2
1928,0
3879,1
1521,31
2296,10
291,0
295,3
3183,2
722,8
3636,5
568,13
156,33
126,8
173,24
1031,0
325,1
306,92
38,-3
1008,0
854,1
4241,2
947,19
651,0
518,60
1398,75
774,4
1314,28
2577,22
1078,3
935,3
581,5
1844,18
1964,2
296,-3
180,8
1130,33
4255,26
18,5
89,3
688,33
1383,17
2220,3
645,10
135,3
1350,56
411,60
227,39
2787,1
2780,6
1500,0
5360,2
80,8
832,44
404,52
2064,1
3549,7
459,0
208,21
946,27
457,-1
911,9
2425,3
589,21
3630,50
1380,0
1305,1
766,45
847,18
4877,24
1035,11
804,4
419,3
48,5
884,21
195,45
111,-2
2721,19
1650,29
776,21
3438,-4
1728,17
2224,7
966,37
1149,18
1071,0
4563,6
1186,34
546,2
1510,-1
26,14
1353,1
2185,28
68,3
158,0
2137,31
2317,3
241,9
6216,36
1367,9
939,11
58,3
39,16
92,12
964,40
5942,7
1520,4
1083,0
843,0
1626,41
1332,3
1946,6
2764,95
1386,1
147,10
1243,19
2397,36
578,-2
105,5
213,23
1075,12
1495,6
571,7
192,81
2845,9
1067,11
1742,23
906,9
3479,9
719,5
2990,3
1204,9
505,5
1111,24
1087,8
741,12
29,6
1156,3
1330,0
731,0
17,24
909,0
354,5
1885,29
6580,13
141,-3
726,9
196,37
298,30
2149,24
2199,16
910,6
1734,0
46,1
338,4
2915,55
2272,9
388,0
1594,28
910,1
896,18
2131,17
4218,4
918,2
244,0
1251,51
524,23
123,0
2649,15
455,2
3899,12
1699,2
846,-2
1590,33
2059,4
3077,6
3322,15
353,0
467,7
1373,19
3667,10
1054,5
182,17
105,3
1579,2
890,2
2454,21
964,17
1309,37
11,-4
1395,5
532,13
1086,9
799,0
490,14
252,2
794,2
129,30
2684,-2
529,17
415,3
1493,6
773,3
540,38
1414,11
32,5
1074,-2
790,0
1063,4
776,2
324,1
4704,54
2054,-1
181,30
769,12
1123,-2
5920,6
2048,45
634,-2
3155,0
75,-2
780,12
96,4
1070,9
2022,198
2315,36
1005,15
4068,1
4555,19
1045,-2
650,0
1741,-3
1164,3
527,5
1395,-1
2764,29
197,2
599,1
1265,14
1657,8
1036,10
228,27
358,9
833,0
1220,12
2419,-1
2008,9
1308,24
2085,16
467,-1
1162,19
2501,-1
396,23
223,2
34,-2
210,1
499,2
3521,1
1260,20
236,6
862,-1
1305,1
6794,0
248,2
626,-1
1153,2
2271,12
5197,0
357,3
2026,19
3346,-2
2119,7
3484,-2
11,2
1371,-3
1206,4
2528,9
2010,13
1356,41
608,55
393,28
2033,-4
3156,36
210,0
1489,14
4886,20
1471,8
1639,-1
1033,225
731,6
2137,13
1470,4
3500,1
164,-1
96,0
2029,1
3365,69
634,-2
182,12
3479,0
508,25
47,13
1345,-1
466,15
0,19
571,15
75,-2
1152,47
1700,4
452,2
1757,23
110,27
13,4
1223,6
4618,-4
1033,3
1239,0
801,21
590,13
206,19
1001,6
1945,-3
88,1
4360,-1
290,13
1195,8
3684,18
1398,38
1360,11
425,4
2208,23
131,8
5648,1
1292,9
1190,4
2133,7
1621,5
1317,26
258,5
1601,12
40,10
6414,7
334,-1
2227,9
1715,17
850,14
140,14
347,10
436,6
2244,5
41,3
858,49
665,-2
4385,7
2119,1
274,28
983,3
3735,5
2051,28
419,18
606,4
707,2
1238,19
1343,28
1987,3
245,1
2813,13
1366,2
5769,4
142,6
485,6
318,25
194,-1
1683,3
4125,4
461,15
1606,25
436,5
104,3
1470,-1
714,27
324,41
122,22
692,23
10464,63
1340,-2
234,-1
1040,6
820,-2
2412,30
183,35
1231,28
1484,19
730,7
345,32
1718,2
3251,8
552,2
368,4
432,-1
1594,49
64,18
4823,-4
3,21
3648,16
612,187
150,14
1268,8
1909,7
1418,15
1852,14
1261,75
961,-1
4040,4
1737,-2
404,22
1348,35
65,20
989,-1
3490,2
1610,2
2626,6
3002,9
3334,8
5980,2
698,2
1321,2
939,5
1287,16
1447,90
643,-2
140,1
6413,-4
25,40
910,18
401,16
1419,-2
866,1
2640,79
995,7
2827,3
290,32
5227,-1
679,11
197,7
3790,11
198,13
440,7
1051,4
86,30
242,-4
2802,3
300,2
1873,15
266,25
3956,13
1391,4
2786,7
2375,12
715,-4
7214,7
1300,58
580,17
774,4
8112,16
443,12
353,21
21,-2
2399,0
2629,13
3567,14
223,0
844,35
4578,14
1162,10
3490,-1
341,4
1671,12
1577,-1
475,3
370,0
4230,-1
1421,6
168,1
1144,10
639,3
594,-3
264,13
4068,10
3552,8
13112,-4
885,3
1396,29
127,-1
4084,22
2624,20
1313,5
3176,81
1908,28
2264,1
2269,2
9,5
348,9
830,0
251,30
1724,19
3993,6
4585,0
228,13
2191,6
7925,14
