Income,Wealthinthousand
2255,138
2384,237
1618,7
668,42
880,164
3394,2
119,109
2815,220
4907,32
3608,59
396,8
3610,188
469,-6
2609,102
1708,696
331,6
3467,112
2610,17
4890,209
4135,67
2776,485
2683,15
1322,293
61,100
1178,6
1490,14
2254,149
3037,61
2425,23
1410,57
2016,31
3353,54
4289,171
178,257
4849,-3
337,205
1502,1
853,106
5501,35
1304,28
1998,104
2217,101
224,-1
904,115
6495,57
711,296
4999,50
575,106
2501,56
2885,49
2838,79
1057,-12
10611,24
7755,10
2084,15
1490,-22
1989,37
830,110
2467,307
61,54
4,150
221,98
5902,134
2662,130
4981,149
3338,23
3875,67
2392,-16
83,1314
2595,766
1891,76
455,18
3033,-6
117,126
2757,424
901,62
784,183
6279,74
585,147
2671,32
615,60
1129,52
475,54
329,105
1568,-21
378,8
479,65
840,40
6520,160
5790,54
924,143
1134,114
649,-14
3761,81
1324,25
7224,36
1466,4
829,19
4919,-11
1873,178
981,32
59,-14
145,231
1856,308
193,7
2174,-15
95,4
2727,50
473,106
526,2
4531,213
7548,125
2945,779
4240,93
2400,89
4121,385
489,-12
1217,-8
828,64
2449,27
2537,33
357,183
110,77
6661,-3
499,214
1514,52
2344,-25
377,26
135,-4
1447,86
986,53
80,75
5451,38
3755,-7
1917,125
2609,404
3153,42
1073,1
4276,419
5343,67
1720,48
453,141
6520,859
1089,48
1724,-20
7259,91
7556,13
11507,39
171,311
1029,44
1580,37
2069,-31
3814,-6
2794,145
2406,186
961,76
3054,21
46,225
3329,147
1609,-1
7,65
1908,-17
437,-5
770,20
1558,82
3142,28
3662,20
8915,-20
2913,-2
782,31
1206,6
1180,43
1134,157
148,51
2956,41
4512,135
4510,28
118,255
3899,867
1505,73
3294,211
84,42
1346,154
3194,279
612,37
9325,11
1639,243
111,49
546,121
1017,59
3918,-14
777,32
245,202
2083,19
5262,-10
1062,-28
57,224
4868,23
594,63
1958,9
2271,318
4042,-20
1245,42
1024,71
3490,105
4745,73
1131,83
299,232
3710,-1
1744,75
1595,76
1862,106
4076,-8
520,32
1625,-16
1564,417
44,100
3538,300
915,76
58,-8
1433,118
2706,64
610,155
1484,-20
2576,139
600,3
523,18
88,-2
16,425
1636,197
471,15
285,11
4243,30
2510,908
2533,37
2188,-3
387,180
2195,-2
3671,87
404,-3
3989,141
4034,6
3029,37
231,178
5476,141
3275,93
680,14
2056,-14
397,24
1442,103
4093,56
2886,6
972,86
1220,-21
3421,169
93,35
855,114
34,91
494,44
943,194
1024,218
1074,101
4054,181
132,6
278,-13
1537,6
2510,95
4146,-5
315,143
1728,105
899,64
2177,148
186,70
4711,92
1422,35
740,32
5217,-2
1900,87
648,129
909,39
1256,-5
4043,111
8125,231
151,44
2804,13
1875,10
734,223
2134,57
444,472
1722,3
408,460
142,46
456,18
1199,7
1609,44
665,23
1562,156
537,52
397,-19
2750,84
2496,83
1330,180
71,-23
1710,10
1829,57
1309,54
1562,10
2734,4
3833,14
4532,37
214,29
1273,93
844,244
1572,685
55,18
3712,80
860,9
42,-1
629,141
1973,-6
2138,24
4449,22
1795,52
594,15
2642,-17
2371,-12
8927,-2
5294,-28
165,196
1635,243
4418,-12
1972,17
995,66
6604,24
1023,40
1821,84
2666,22
420,25
93,341
1850,203
560,23
1304,144
540,5
1296,319
7272,-25
2450,15
390,558
4091,57
549,-20
2881,-15
5916,131
2852,-16
342,-20
1147,22
5435,12
1988,143
2139,6
3277,-1
1139,230
741,97
1077,-21
826,12
292,-7
53,42
1375,20
26,-5
3038,-5
967,126
2008,52
1242,192
411,31
2092,2
224,-16
219,42
233,8
3940,45
451,143
5799,7
1304,45
3161,141
996,-25
175,237
73,11
1303,-24
712,-1
128,350
2221,-20
1683,5
65,-7
697,4
1204,140
563,201
3119,20
469,10
1324,42
1226,97
98,362
12800,-5
3285,30
2427,-15
245,118
974,54
3491,-31
2450,472
2947,71
6115,121
2816,683
4778,-22
2955,138
228,248
1423,283
349,29
2397,-24
8870,130
2953,38
1651,509
348,-7
8336,69
6455,16
818,88
490,124
2837,35
914,7
641,41
2240,307
1348,77
1178,27
1094,2
169,49
5261,25
1276,459
5171,-1
7066,62
730,5
1957,-11
361,4
1630,161
7336,23
256,679
551,373
3521,296
2360,151
349,361
969,272
3512,-15
438,137
3459,228
7680,265
821,61
2742,29
640,51
2406,11
1417,158
7016,25
878,-17
3187,126
2615,79
1960,96
2508,41
1316,53
1028,26
5383,2408
159,145
1700,218
63,0
699,60
3999,-11
2589,-7
839,54
9154,7
2305,38
2243,-15
240,50
307,163
1931,22
1429,39
243,-9
475,213
1470,51
8904,38
1204,40
2124,42
540,31
205,28
944,-23
2429,51
2361,79
2819,-6
5010,183
2868,44
1055,86
360,-13
151,95
1928,9
1220,-11
875,-1
523,230
3775,33
764,56
6774,50
5375,269
3174,-10
2339,22
231,24
791,300
598,112
2201,59
1319,15
864,73
1381,66
111,56
3313,116
1276,30
885,-1
1141,364
6061,13
391,94
939,-10
2154,227
3263,185
2996,16
1107,11
6286,-5
8470,112
9,73
196,1
786,-17
1641,3
8,14
111,36
2273,110
2244,-13
609,-2
45,794
8093,-5
369,53
2812,428
1779,-15
2803,-20
1757,1406
769,63
883,674
2260,121
1317,-11
2928,76
2259,347
1868,134
202,42
3914,88
1237,61
7072,221
2140,-5
709,311
2651,69
2771,38
2326,122
139,-12
473,70
1121,-28
670,144
882,-21
3086,644
2377,28
2253,106
2979,-15
1372,88
2023,21
624,55
520,1
107,68
2567,147
1231,177
1404,45
719,444
3466,-5
86,281
885,14
187,42
2235,208
3066,19
632,177
1499,-3
696,155
2199,269
1912,-15
762,53
278,64
1170,11
5212,82
1046,67
3436,241
1692,77
4503,57
91,37
2725,31
402,68
1098,22
6,45
4113,123
4617,99
999,353
288,-10
1603,42
630,126
5251,57
442,203
4972,-20
2196,10
2638,27
3173,26
2211,-10
650,760
208,34
1290,-3
2511,-14
373,66
515,303
675,135
882,37
11,15
320,15
6279,118
3951,58
2752,-3
542,343
8384,51
6976,24
2010,3
4182,20
2236,74
65,207
179,-2
15326,23
2114,158
733,0
1890,22
526,19
854,85
3986,156
4249,437
467,1
6,-29
5082,-3
4674,81
1064,76
2627,6
1427,-11
1065,90
3666,123
1493,16
307,1
2922,257
671,121
673,-27
146,116
2958,774
283,189
7316,52
205,81
1279,58
4895,33
58,-26
1291,311
45,71
4027,23
651,14
38,187
3598,306
6811,1
16,30
1141,-21
8656,18
837,91
3507,-5
963,119
1144,-5
2813,2300
3429,-10
186,58
1702,22
3327,-1
1884,108
175,275
3097,38
4371,-13
663,17
2983,609
118,17
1582,48
893,21
1632,631
4493,108
341,49
778,104
1576,49
533,-10
313,21
5391,30
2559,177
1382,477
710,15
1486,9
115,38
5034,13
2369,3
732,7
1590,-5
1713,-6
2143,75
279,-11
1216,180
645,75
2164,-10
4964,9
3473,105
7140,139
4520,150
426,-20
170,126
366,80
3553,40
8793,206
1445,45
2598,76
4931,16
679,37
218,1
2793,292
222,25
2963,45
196,62
158,0
437,110
5,8
1526,250
1776,97
1745,-31
3583,68
1957,-13
4213,102
2172,2105
10072,129
2113,122
26461,228
2910,165
4110,208
2461,116
3969,148
4635,227
5934,192
6391,2134
3577,111
2951,483
2329,213
6252,224
3462,679
5310,132
3145,160
4400,233
2976,269
2534,235
5182,141
4485,256
2267,142
2179,1223
6517,752
83715,111
6562,108
2129,361
8972,219
2934,950
2513,215
2098,112
11174,198
6054,283
25799,486
4088,1567
3886,272
2604,754
5062,4661
17494,222
19226,180
13533,186
2779,124
8653,178
5874,128
9764,112
2628,150
2184,122
2740,1067
2504,133
2326,120
2283,667
3158,481
4900,156
2934,163
2654,396
2359,299
4663,183
15728,390
2377,389
13240,143
3517,439
2434,167
2790,127
5199,110
3058,114
3194,192
7134,2635
9487,219
2724,145
2632,254
2673,634
5743,854
2547,606
2365,379
4674,185
2866,139
2231,273
84279,134
14032,297
2511,817
2288,107
4297,221
2130,109
16816,110
4706,2772
5034,194
32070,281
6006,146
4195,462
5359,205
3673,159
4398,151
190393,114
6037,330
14132,332
4531,140
3782,169
3403,126
5577,142
3240,2101
3620,445
44992,102
2855,145
2113,804
6237,119
5773,134
2216,628
2797,129
5557,103
2541,864
2446,121
4225,104
2086,216
33901,128
2251,115
3426,122
4965,112
10329,160
8351,371
5509,196
2581,971
14183,217
2834,147
2240,280
5997,103
6484,1197
4793,1021
35006,169
3480,192
3276,303
3303,119
6817,115
7696,149
5213,146
15650,118
3437,156
2678,170
2217,3450
4729,437
4704,10556
7744,1429
2986,313
2351,284
40435,109
2101,108
2995,562
2914,142
7269,108
2956,285
2111,211
11272,139
2903,173
2152,183
6546,199
4981,189
2725,10980
2769,372
9726,114
40208,211
5085,154
3050,718
2245,419
4253,734
3363,594
3840,346
2109,135
2810,114
3592,233
7937,307
4133,105
5369,104
3718,182
3322,177
4394,110
2283,134
6770,104
4894,1937
33608,228
3644,238
2764,141
2368,205
2788,112
2807,122
8893,169
2385,124
6201,111
3808,235
5519,127
43887,135
3981,798
2544,166
3814,981137
9479,202
2322,5638
3312,216
2350,2532
3280,481
2682,135
2283,450
7990,411
2966,248
3916,124
27764,243
9679,12220
4865,187
2172,275
3769,342
2634,444
5181,165
14013,579
4022,111
2240,638
3482,125
5247,108
2126,205
4230,153
2152,159
51187,139
3982,533
9720,112
4946,111
2775,176
8050,1095
2299,927
2382,113
6843,466
2776,160
27131,190
3238,197
2406,176
2296,112
2086,179
3697,1407
4584,374
6112,152
2162,342
5777,142
6608,468
2950,409
4364,214
6419,113
2872,149
2786,141
2291,222
2470,8286
2256,174
2530,128
2245,142
24731,121
3467,110
20236,1016
2378,301
817642,136
8624,1536
3713,1174
4518,126
5242,859
2751,735
4034,143
3013,227
4876,269
6719,160
139277,132
2112,210
2163,173
2243,288
2280,109
3480,523
4395,152
2832,349
2247,144
71268,334
2577,172
3217,118
6985,346
8840,196
2241,283
2255,223
12835,103
35360,106
2223,249
3477,161
6665,1484
2093,139
2166,117
5917,513
2292,171
5541,102
2079,960
35456,154
3017,209
3495,109
35189,117
6275,228
13645,568
4566,104
4732,196
3522,185
3596,147
13052,158
2089,257
4148,168
4358,217
2230,112
10828,151
4081,113
10346,284
15932,375
7486,214
3633,122
2649,259
4860,118
2124,141
58025,141
2718,156
9809,247
4976,545
3731,158
2084,137
3941,227
3910,2805
3633,1498
2314,138
2440,290
3599,127
6414,394
3941,244
2651,135
2765,242
2781,159
5581,117
2371,107
2930,278
2593,191
2119,1046
3382,1774
2140,180
3056,164
4092,120
14275,788
2961,236
43191,167
6954,148
5498,1229
179245,166
2484,267
10471,123
2709,726
3099,738
2503,205
3249,221
2197,169
34337,150
2878,369
13699,892
3406,110
2205,294
4440,225
2482,139
7543,197
2343,445
4563,161
3601,144
2108,493
34468,591
2644,189
4583,126
3185,107
5568,163
3156,455
2556,255
3431,120
2551,594
2101,469
2265,270
6435,264
3643,171
3056,104
7218,306
7685,147
9541,3927
2377,185
6734,548
3316,170
8094,108
2437,231
5064,1218
4641,2497
2461,197
3844,196
2820,164
5815,104
2099,295
10666,504
3113,1396
4196,155
2632,208
2171,858
3314,158
8111,173
3345,465
11340,150
3030,348
4596,1309
3684,515
3378,238
2097,624
5658,119
2442,103
3285,109
2142,236
5888,481
3564,118
2129,268
2392,188
3154,157
3952,158
3704,150
15960,792
2155,127
6173,108
3042,127
6250,2082
2856,141
3425,26846
3759,1083
5535,264
2989,205
11933,398
9212,163
2497,1784
2775,124
3750,588
2840,157
2326,141
3211,112
2106,133
3394,298
3006,4062
2785,137
4883,230
3706,166
2165,188
7523,101
2913,548
12847,103
3344,116
2251,158
2406,340
2514,323
2700,1347
8209,408
8026,550
16554,218
8575,125
17765,386
2184,410
3235,166
5320,118
2603,241
2709,554
3871,20234
2463,326
14054,105
11954,126
3095,306
5366,106
3530,316
3285,478
2907,213
2946,151
2512,211
2656,328
5815,106
7606,188
3970,400
2125,124
2524,108
6501,143
21843,112
17577,113
6752,1093
3028,290
9077,130
2462,104
3068,103
2303,116
11694,108
2503,794
15657,1471
5333,184
2080,134
2841,117
2099,153
2542,664
3267,120
5123,105
